tf,tg,kd
fis,cca,0.4756847186416878
galR,lsrK,0.492136087562486
fis,peaD,0.45794783442054204
crp,yihN,0.479985204266536
fis,tus,0.46301306831122807
fhlA,tcdA,0.4911527990036827
iclR,yrbG,0.5025802250254284
cspA,argH,0.4852941873885002
lacI,murI,0.4533911773338492
crp,ybcY,0.4916441974609651
dnaA,cirA,0.45384479528235583
fhlA,dadA,0.49757946823204485
cspA,proY,0.4634763129632616
fis,narH,0.5081391254006393
lrp,ygbI,0.4960889666975265
hns,rpnE,0.49559312569265146
fnr,dnaT,0.5106861833661879
lacI,hybG,0.5091564206075492
fadR,yjcB,0.4887031641990795
purR,yedS,0.5005739194116278
fadR,dauA,0.5045945719335512
crp,yihO,0.4823911401151259
tus,nemR,0.4877267346257312
fnr,rirA,0.4960889666975265
tus,ydjA,0.46440419316009157
malT,argI,0.42231660391334386
crp,dicF,0.4775912680730521
fis,narG,0.492136087562486
dnaA,aaeX,0.43257480847288665
torR,luxS,0.4785474064288412
hns,rpnD,0.45749011548373314
crp,yihL,0.4911527990036827
dnaA,fixX,0.49757946823204485
malT,elfG,0.5025802250254284
cytR,ykfB,0.42528319108227414
metJ,ybcW,0.4761606412819894
argR,actP,0.494602929967057
fis,ygjV,0.499573772053545
oxyR,hybF,0.44977851782072775
hns,yedP,0.4533911773338492
fnr,yoaL,0.5091564206075492
glpR,renD,0.5076312402601327
soxS,ycfZ,0.4901714750567302
fis,narJ,0.49708213747063773
cytR,ykfA,0.4941085742561417
cspA,proW,0.5081391254006393
rpoN,zwf,0.49708213747063773
hns,rpnC,0.42063071153031245
crp,yihM,0.5076312402601327
soxS,mscS,0.4852941873885002
cytR,ykfC,0.42955735821073915
soxS,hybE,0.46626553012487953
malT,argK,0.492136087562486
fur,yoaM,0.48046542954342225
metJ,flk,0.4916441974609651
fis,narI,0.5045945719335512
dnaA,murJ,0.48046542954342225
cspA,proX,0.4742598029280199
rpoN,aaeR,0.47048086042893056
lrp,dnaQ,0.5076312402601327
narL,hybD,0.49708213747063773
fadR,kbl,0.499573772053545
narL,oppA,0.5015760690660556
cspA,argC,0.4529380127765577
narL,yedN,0.483840486467991
fadR,gudP,0.4671989943381879
fnr,yoaJ,0.5040902295748255
malT,argD,0.47283915555577954
crp,hxpB,0.48287377253122976
crp,dicC,0.4852941873885002
ompR,narL,0.46954083904279925
